Date,Open,High,Low,Close,Volume,SMA_5,SMA_10,Return_1,Return_3,RSI_14,Target
2025-01-01,101.02,101.17,98.68,100.37,1965417,100.37,100.37,-0.0124539204941716,0.007771246388363018,0.0,0
2025-01-02,99.23,99.61,98.29,99.12,1372766,99.745,99.745,-0.0124539204941716,0.007771246388363018,0.0,1
2025-01-03,99.81,101.02,99.57,100.02,1303840,99.83666666666666,99.83666666666666,0.009079903147699575,0.007771246388363018,5.2478133682393775,1
2025-01-06,101.7,102.76,100.97,101.15,1509478,100.165,100.165,0.011297740451909677,0.007771246388363018,11.525735969382922,0
2025-01-07,99.02,99.15,98.55,98.81,2114420,99.894,99.894,-0.023133959466139387,-0.003127522195318866,10.041963068066906,0
2025-01-08,98.01,99.49,97.08,97.24,1333462,99.268,99.45166666666667,-0.015889080052626348,-0.027794441111777646,9.187371640069742,1
2025-01-09,97.49,98.23,97.19,97.4,2811181,98.924,99.15857142857143,0.0016454134101193674,-0.03707365299060805,10.027709052915512,0
2025-01-10,96.4,97.84,95.4,97.02,1855699,98.324,98.89125,-0.0039014373716633743,-0.01811557534662489,9.795863645951059,0
2025-01-13,96.31,97.2,95.61,97.0,2699200,97.494,98.68111111111111,-0.00020614306328592402,-0.00246812011517894,9.783043232452641,0
2025-01-14,96.8,97.64,95.31,95.97,2303168,96.926,98.41,-0.010618556701030957,-0.014681724845995947,9.120989900252269,1
2025-01-15,97.89,97.9,96.64,97.03,1533375,96.88399999999999,98.076,0.011045118266124865,0.00010307153164301752,15.46153613952049,1
2025-01-16,97.87,99.29,97.32,97.96,1302156,96.99600000000001,97.96000000000001,0.009584664536741228,0.009896907216494721,20.68975933775448,1
2025-01-17,97.85,98.9,97.55,98.04,2436677,97.2,97.762,0.0008166598611678566,0.021569240387621313,21.141552546464254,1
2025-01-20,100.12,100.97,97.36,99.39,1527618,97.678,97.586,0.013769889840881122,0.024322374523343182,28.53940300975212,1
2025-01-21,99.4,100.51,99.31,99.95,1343108,98.474,97.7,0.005634369654894833,0.020314414046549656,31.41371270259961,0
2025-01-22,98.48,101.25,98.17,98.92,2846846,98.852,97.868,-0.010305152576288168,0.008975928192574312,29.095631746191998,1
2025-01-23,99.69,99.89,98.61,99.37,1861785,99.13399999999999,98.065,0.004549130610594476,-0.00020122748767481546,31.47477062098973,0
2025-01-24,98.02,100.22,96.99,98.22,906852,99.17,98.185,-0.011572909328771308,-0.017308654327163664,28.813927453739552,1
2025-01-27,99.27,100.87,98.02,99.27,1888488,99.146,98.412,0.010690287110568075,0.0035382126971288397,34.27715390001755,0
2025-01-28,99.13,99.67,98.24,99.21,1813693,98.998,98.736,-0.000604412209126659,-0.0016101439066117385,34.11603022151921,0
2025-01-29,99.16,99.26,98.92,98.99,2700730,99.012,98.932,-0.002217518395323026,0.00783954388108321,33.49432866782017,0
2025-01-30,98.87,100.18,97.84,98.17,2365427,98.77199999999999,98.953,-0.008283665016668329,-0.01108089050065475,31.211300999710915,1
2025-01-31,99.68,101.29,99.59,99.64,1220985,99.056,99.113,0.014974024651115414,0.004334240499949571,39.21066482039649,0
2025-02-03,99.77,101.03,98.69,99.45,1130998,99.09200000000001,99.119,-0.0019068647129666383,0.004646934033740946,38.58608203404195,0
2025-02-04,97.91,100.54,97.01,98.94,2127908,99.03799999999998,99.018,-0.005128205128205221,0.007843536722012878,36.887575729538085,0
2025-02-05,98.49,99.31,97.75,98.52,904222,98.944,98.978,-0.004244996967859294,-0.011240465676435218,35.50162278767114,1
2025-02-06,98.73,99.59,98.57,99.15,1501835,99.14,98.956,0.006394640682095165,-0.003016591251885359,39.19227445637663,1
2025-02-07,98.98,100.12,98.33,99.59,1104051,99.13000000000001,99.09299999999999,0.004437720625315222,0.006569638164544145,41.70132694446947,1
2025-02-10,99.65,100.36,99.1,100.09,845236,99.25800000000001,99.175,0.005020584396023597,0.015935850588713052,44.5036451997161,1
2025-02-11,100.44,102.02,100.25,100.61,2821411,99.59200000000001,99.315,0.0051953242082125595,0.014725163893091198,47.338742899469175,1
2025-02-12,103.63,105.94,101.73,103.18,997605,100.524,99.734,0.02554418049895646,0.0360477959634502,58.5965656299975,0
2025-02-13,102.02,102.74,101.96,102.69,820371,101.232,100.186,-0.004748982360922693,0.02597662104106302,56.13264702610536,0
2025-02-14,102.09,102.56,101.81,102.07,2852362,101.728,100.429,-0.0060375888596747584,0.014511479972169727,53.090691454784405,0
2025-02-17,100.85,101.56,99.95,101.1,1214308,101.92999999999999,100.594,-0.009503282061330443,-0.020158945532079975,48.64874132678723,1
2025-02-18,101.67,102.54,101.48,101.84,2596427,102.176,100.884,0.007319485657764746,-0.008277339565683106,51.95152097068417,1
2025-02-19,103.69,103.83,101.74,103.19,868823,102.178,101.351,0.013256087981146747,0.010972861761536334,57.34187182846225,0
2025-02-20,103.32,104.08,101.72,103.05,1137823,102.25,101.741,-0.001356720612462503,0.01928783382789323,56.63232547894696,0
2025-02-21,102.71,102.94,100.8,102.05,1043384,102.24600000000001,101.987,-0.009704027171276053,0.0020620581304005015,51.710313191595894,0
2025-02-24,100.98,101.59,100.73,101.06,2353778,102.23799999999999,102.084,-0.009701126898579049,-0.020641535032464353,47.32510919781452,1
2025-02-25,101.49,102.54,101.13,101.84,2164328,102.238,102.207,0.007718187215515648,-0.011741872877244042,50.86087987611296,1
2025-02-26,102.62,102.91,100.21,102.73,1846104,102.146,102.16199999999999,0.008739198743126453,0.006663400293973609,54.60514956351928,1
2025-02-27,103.5,103.7,102.22,103.38,1331605,102.212,102.231,0.006327265647814606,0.022956659410251268,57.171860629242424,0
2025-02-28,102.67,103.49,102.29,102.58,995491,102.318,102.28200000000001,-0.007738440704198046,0.007266300078554444,53.18594073899938,1
2025-03-03,102.32,103.25,101.25,102.86,2052266,102.678,102.458,0.00272957691557818,0.0012654531295628324,54.384639495725445,1
2025-03-04,103.05,103.57,102.29,103.0,1307571,102.91,102.574,0.0013610733035194222,-0.0036757593344940442,55.00501202957404,1
2025-03-05,103.38,103.64,101.27,103.26,2098429,103.01599999999999,102.58099999999999,0.0025242718446603085,0.0066289725092611995,56.19647492775018,1
2025-03-06,105.57,105.68,103.13,104.31,2312429,103.202,102.707,0.010168506682161516,0.01409683064359335,60.72010749589924,1
2025-03-07,105.52,106.34,103.74,104.58,2668757,103.602,102.96000000000001,0.0025884383088869978,0.015339805825242747,61.8122063598251,1
2025-03-10,104.96,107.38,104.73,105.39,1886766,104.10799999999999,103.393,0.007745266781411297,0.020627542126670395,64.95970380548448,1
2025-03-11,105.33,106.77,103.72,105.47,810431,104.602,103.756,0.0007590853022108046,0.011120697919662526,65.26421794193621,1
2025-03-12,105.09,107.3,103.87,105.82,1417467,105.11399999999999,104.06500000000001,0.003318479188394674,0.011856951615987654,66.6305357861248,1
2025-03-13,106.28,108.91,106.03,106.58,2677412,105.56800000000001,104.38500000000002,0.007182007182007233,0.011291393870386246,69.44139103858376,0
2025-03-14,104.99,105.66,103.01,104.83,1973152,105.61800000000001,104.60999999999999,-0.016419590917620575,-0.006068076230207664,57.4427142539832,0
2025-03-17,105.05,105.8,102.79,104.44,2162061,105.428,104.768,-0.0037203090718306298,-0.013041013041013017,55.15545868507914,0
